L,J,c,entropy,peak_entropy,peak_cut,n_0_99,k,dt,g,n_pasts,n_futures,n_seeds,branch_weight_beta
2,0.5,1,1.3039040149715971e-05,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,2,0.00040769412593346906,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,3,0.00014590429653970095,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,4,9.068436667720519e-05,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,5,0.00016240713596112123,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,6,0.00015462045807661202,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,7,0.0009946566949558826,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,8,8.081853895896658e-05,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,9,2.0828052134036845e-05,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,10,0.0006258746840528448,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,11,8.25485364511239e-05,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,12,9.097742191959053e-05,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,13,0.0004896915497113799,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,14,0.0005439733300032737,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,15,0.00222618968805438,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,16,0.0014433636303568522,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,17,0.00730840838279626,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,18,0.00018812146730481675,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,19,5.5677147768539484e-06,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,0.5,20,2.6627335218396797e-05,0.00730840838279626,17,1.0,20,0.1,1.0,16,16,3,1.0
2,1.0,1,8.476547931670817e-05,0.036229063300326464,10,1.0,20,0.1,1.0,16,16,3,1.0
2,1.0,2,0.001293844304409166,0.036229063300326464,10,1.0,20,0.1,1.0,16,16,3,1.0
2,1.0,3,0.0004958360856073306,0.036229063300326464,10,1.0,20,0.1,1.0,16,16,3,1.0
2,1.0,4,0.003670398769312361,0.036229063300326464,10,1.0,20,0.1,1.0,16,16,3,1.0
2,1.0,5,0.0014393519217315472,0.036229063300326464,10,1.0,20,0.1,1.0,16,16,3,1.0
2,1.0,6,0.019224294318034203,0.036229063300326464,10,1.0,20,0.1,1.0,16,16,3,1.0
