case_name,cut,cut_comparison_mode,J,g,L,k,dt,n_pasts,n_futures,fraction_terminated_early,fraction_any_prob_skipped_renormalize,fraction_weight_lt_1e-12,fraction_weight_lt_1e-10,fraction_weight_lt_1e-08,fraction_weight_lt_1e-06,mean_cumulative_weight,median_cumulative_weight,raw_frobenius,raw_frobenius_sq,raw_entropy_sv,raw_rank_tol,raw_participation_ratio,raw_mean_row_norm,raw_std_row_norm,raw_mean_col_norm,raw_std_col_norm,centered_frobenius,centered_frobenius_sq,centered_entropy_sv,centered_rank_tol,centered_participation_ratio,centered_mean_row_norm,centered_std_row_norm,centered_mean_col_norm,centered_std_col_norm,delta_norm_centered_past,corr_weight_vs_centered_block_norm,corr_terminated_early_vs_centered_block_norm,heuristic_control_ok,benchmark_segment
trivial,5,cut_comparison_fresh_probes,0.0,0.0,2,20,0.1,32,32,0.0,0.0,0.0908203125,0.3818359375,0.740234375,0.9833984375,6.084559010587132e-08,4.321613077235573e-10,32.00000005885613,1024.0000037667924,2.141404136484463e-27,1,1.0,5.656854259896776,0.0,1.4114756659220768,1.419721781031252,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,True,main_panel
trivial,10,cut_comparison_fresh_probes,0.0,0.0,2,20,0.1,32,32,0.0029296875,0.0,0.08203125,0.3271484375,0.7392578125,0.970703125,2.117068122199516e-07,8.009195894481992e-10,31.999999972421357,1023.9999982349668,2.141404136484463e-27,1,1.0,5.656854244617122,0.0,1.428147130666987,1.402884026855891,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,True,main_panel
trivial,15,cut_comparison_fresh_probes,0.0,0.0,2,20,0.1,32,32,0.0009765625,0.0,0.0322265625,0.1875,0.5400390625,0.9140625,6.765357602431155e-07,6.698984612212083e-09,32.00000006133929,1024.0000039257147,2.141404136484463e-27,1,1.0,5.656854260335742,0.0,1.4236279619437735,1.4074877646868351,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,True,main_panel
markov_ref,5,cut_comparison_fresh_probes,0.0,1.0,2,20,0.1,32,32,0.0,0.0,0.03125,0.12890625,0.5849609375,0.9365234375,2.65718171132707e-07,4.725718113708669e-09,32.00000005436223,1024.0000034791829,2.141404136484463e-27,1,1.0,5.65685425910236,0.0,1.4470703155250246,1.3832794281568834,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,True,main_panel
markov_ref,10,cut_comparison_fresh_probes,0.0,1.0,2,20,0.1,32,32,0.0,0.0,0.0146484375,0.150390625,0.54296875,0.8916015625,2.614675482644228e-06,5.717195637779313e-09,31.99999978775938,1023.9999864166002,2.141404136484463e-27,1,1.0,5.656854211973191,0.0,1.4184412567400706,1.4127351209733867,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,True,main_panel
markov_ref,15,cut_comparison_fresh_probes,0.0,1.0,2,20,0.1,32,32,0.0009765625,0.0,0.0322265625,0.2333984375,0.5986328125,0.9423828125,5.425279563775179e-07,2.4207713325246016e-09,31.999999978629276,1023.9999986322737,0.0021862499341281667,2,0.9995330675675758,5.65685424571454,2.0231300768973875e-10,1.436740588320745,1.394047257746021,0.4894201791420083,0.2395321117513955,2.141404136484463e-27,1,1.0,0.03010701831456596,0.08240855539949872,0.004055601197861421,0.030378104155170917,0.00023391807819465957,-0.009690336258695672,0.9846734798891383,True,main_panel
nm_mid,5,cut_comparison_fresh_probes,1.0,1.0,2,20,0.1,32,32,0.0,0.0,0.0712890625,0.2412109375,0.6474609375,0.9638671875,2.230128132216949e-07,2.4134222654549065e-09,31.877080239276214,1016.1482445812541,0.004862825190584361,32,0.998980551455964,5.6351246425657635,0.001731950175751197,1.3912163061848675,1.428923419055609,0.7200279794548583,0.5184402911978458,0.9556024425359534,31,0.4475205319721913,0.10789375948558733,0.06860975771098586,0.026034655477127636,0.036778225123761284,0.0005102014336613755,-0.04895790229865545,nan,False,main_panel
nm_mid,10,cut_comparison_fresh_probes,1.0,1.0,2,20,0.1,32,32,0.0,0.0,0.033203125,0.19921875,0.5576171875,0.9130859375,6.469371442461234e-07,5.618673341662913e-09,31.8440417886491,1014.0429974372302,0.016413438820763418,32,0.9958982724447041,5.629280739238075,0.006586692877678696,1.45434513705815,1.3613320096831798,1.4440247448856363,2.085207463842027,0.8032092296752982,31,0.5477063286848811,0.2344305100513752,0.10263656747392154,0.056002139597737643,0.07091364856941502,0.0020563304210096897,-0.0299226650108835,nan,False,main_panel
nm_mid,15,cut_comparison_fresh_probes,1.0,1.0,2,20,0.1,32,32,0.001953125,0.0,0.080078125,0.26953125,0.615234375,0.90234375,7.058846731985243e-07,2.7953086045788694e-09,31.86163390576639,1015.1637151450824,0.027737208796486616,32,0.9926824225119674,5.632388336049289,0.008361522923552996,1.3936877215577066,1.4251496736649727,1.9315281640277835,3.7308010484325402,0.9546948175105022,31,0.45825352832027283,0.27437220857034994,0.2064943618450673,0.07111541381441192,0.09774127743925831,0.003675073284016413,-0.10167823489270669,0.6926513244809304,False,main_panel
trivial,5,cut_comparison_fresh_probes,0.0,0.0,2,20,0.1,16,64,0.0009765625,0.0,0.0625,0.271484375,0.6767578125,0.9521484375,1.8984938802497057e-06,1.6871831696512034e-09,31.999999975592985,1023.999998437951,0.006260066303377934,2,0.9984695008167361,7.999999993898255,6.069513780462764e-10,1.0031281240333916,0.9978369849744444,0.8866741125870803,0.7861909819320864,1.0361632918473208e-27,1,1.0,0.10731481473634383,0.2003209875078418,0.004066724079228666,0.03901235191589585,0.0007677646319642308,-0.0059322102100976505,0.9686021203540204,True,main_panel
