cut,J,m,probe_draw,entropy,rank,delta_norm,effective_rank,participation_ratio,r95,p1,p2,p3,p4,p5
15,0.0,2,0,6.907755278982138e-29,1.0,0.4883580483847764,1.0,1.0,1.0,1.0,1.978123199752449e-33,0.0,0.0,0.0
15,0.0,3,0,1.3815510557964276e-28,1.0,0.6275542119878745,1.0,1.0,1.0,1.0,1.482402510121447e-32,2.311906520661993e-35,0.0,0.0
15,0.0,4,0,2.0723265836946412e-28,1.0,0.7419419454217374,1.0,1.0,1.0,1.0,3.664862066834293e-32,5.927811308042347e-35,9.293595888764258e-36,0.0
15,0.0,5,0,2.763102111592855e-28,1.0,0.7926398586633686,1.0,1.0,1.0,1.0,1.1423228398258049e-32,5.483934542413835e-35,2.1220807450988844e-35,5.3834868429731224e-36
15,0.0,6,0,3.453877639491069e-28,1.0,0.7947667948057343,1.0,1.0,1.0,1.0,1.2570720190378578e-32,5.446599980661903e-34,2.5109197699339183e-34,1.4313206343718892e-35
15,0.0,7,0,4.1446531673892825e-28,1.0,0.8019026744365991,1.0,1.0,1.0,1.0,6.673363567803492e-33,7.029594453525692e-34,4.368178326653043e-34,1.3741689977557482e-34
15,0.0,8,0,4.835428695287497e-28,1.0,0.7076081004289676,1.0,1.0,1.0,1.0,3.091155792197263e-32,1.3125490707911792e-32,1.725834219149748e-33,3.961791772392092e-34
15,0.0,10,0,6.216979751083924e-28,1.0,0.7644985362286958,1.0,1.0,1.0,1.0,3.627010609021819e-32,6.272911570293804e-33,3.4282932815099904e-33,2.4403364927109007e-34
15,0.0,12,0,7.598530806880351e-28,1.0,0.6967497028607507,1.0,1.0,1.0,1.0,8.4775111682317e-32,5.089238423082955e-33,2.8001953884595534e-33,3.6204417096501324e-34
15,0.0,16,0,1.0361632918473208e-27,1.0,0.7633206435694309,1.0,1.0,1.0,1.0,8.218821478700665e-32,1.302944913034483e-32,4.7391991929028925e-33,5.393028834931003e-34
15,0.0,2,1,6.907755278982138e-29,1.0,0.4916395217547928,1.0,1.0,1.0,1.0,9.398578514649272e-33,0.0,0.0,0.0
15,0.0,3,1,1.3815510557964276e-28,1.0,0.6265603004487315,1.0,1.0,1.0,1.0,1.5616204208103899e-32,1.360584480113095e-33,0.0,0.0
15,0.0,4,1,2.0723265836946412e-28,1.0,0.7194274244614813,1.0,1.0,1.0,1.0,2.435636638309232e-33,1.0998141207811027e-33,1.0097735699520409e-34,0.0
15,0.0,5,1,2.763102111592855e-28,1.0,0.7574494844454587,1.0,1.0,1.0,1.0,9.13890472147192e-33,9.662121688383171e-34,1.1725016891432315e-34,8.489215150084177e-36
15,0.0,6,1,3.453877639491069e-28,1.0,0.7839328074777969,1.0,1.0,1.0,1.0,4.8346789619780526e-33,3.6993189533083524e-33,2.8708121451718154e-34,5.16085069077872e-35
