cut,J,m,n_draws,entropy_mean,entropy_sem,effective_rank_mean,effective_rank_sem,participation_ratio_mean,participation_ratio_sem,r95_mean,r95_sem,p1_mean,p1_sem,p2_mean,p2_sem,p3_mean,p3_sem,p4_mean,p4_sem,p5_mean,p5_sem
15,0.0,2,8,6.907755278982138e-29,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.5124095954645877e-32,1.2370162554463294e-32,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,3,8,1.3815510557964276e-28,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.6480248789937287e-32,4.534909616195799e-33,1.3382565356361864e-33,5.227481243865401e-34,0.0,0.0,0.0,0.0
15,0.0,4,8,2.0723265836946412e-28,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.9047540157823944e-32,8.150978954371589e-33,2.639289108642232e-33,1.3278747498643837e-33,1.0965020157896849e-33,5.610027941985616e-34,0.0,0.0
15,0.0,5,8,2.763102111592855e-28,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0151460928659753e-32,1.0638167252670553e-32,6.282401057519102e-33,2.862753128638023e-33,2.7797551697050517e-33,1.946628954664333e-33,1.0818837697018173e-33,9.639400265321408e-34
15,0.0,6,8,3.453877639491069e-28,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.3397316764289895e-32,5.449175426261753e-33,3.110100867172049e-33,8.271887237101118e-34,1.2598706483348303e-33,4.318778985947634e-34,2.703171739625116e-34,1.7630042334215103e-34
15,0.0,7,8,2.805174010260452e-19,2.8051740061157994e-19,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,6.313384617359901e-21,6.313384617329438e-21,7.03061753060431e-33,3.077052780243214e-33,2.2884434094153467e-33,1.5063811666071922e-33,5.32407374257921e-34,2.9162197675542e-34
15,0.0,8,8,2.841134616829401e-19,2.841134611993972e-19,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,6.396194226609617e-21,6.396194226581356e-21,1.2202996948949758e-32,4.665867819996772e-33,1.6905331653385508e-33,7.216183435477863e-34,5.330152252994377e-34,2.3493317974383805e-34
15,0.0,10,8,3.7857147698154374e-21,3.785714148117462e-21,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,7.752527891156604e-23,7.75252788732571e-23,4.837634378076285e-33,1.1588423637073062e-33,1.917105034776775e-33,6.528208234569983e-34,5.214058461777769e-34,2.032458115682898e-34
15,0.0,12,8,1.029697945246632e-21,1.0296971853935512e-21,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0527920070090637e-23,2.0527920015590143e-23,6.499478280044228e-33,2.3992758732932487e-33,2.2194587473645468e-33,5.584926004138618e-34,7.761218861381422e-34,2.7860066594271276e-34
15,0.0,16,8,1.8508729640839298e-19,1.8504867843920375e-19,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,4.1259756605620545e-21,4.125255786893563e-21,9.338378327174683e-33,3.782136202264105e-33,3.0890174404464175e-33,7.100553096695154e-34,1.3029189334901137e-33,5.786776872889211e-34
