case_name,cut,cut_comparison_mode,J,g,L,k,dt,n_pasts,n_futures,weight_preparation,unweighted_entropy_centered,unweighted_rank_centered,unweighted_entropy_raw,unweighted_delta_norm,unweighted_frobenius_centered,weighted_sqrt_entropy_centered,weighted_sqrt_rank_centered,weighted_sqrt_entropy_raw,weighted_sqrt_delta_norm,weighted_sqrt_frobenius_centered,weighted_linear_entropy_centered,weighted_linear_rank_centered,weighted_linear_entropy_raw,weighted_linear_delta_norm,weighted_linear_frobenius_centered,candidate_main_entropy
trivial,5,cut_comparison_fresh_probes,0.0,0.0,2,20,0.1,32,32,"{'weight_data_invalid': False, 'nan_count': 0, 'posinf_count': 0, 'neginf_count': 0, 'negative_count': 0, 'warnings': []}",0.0,0,2.141404136484463e-27,0.0,0.0,2.141404136484463e-27,1,2.141404136484463e-27,0.42963387425585275,0.0051738495241209605,2.141404136484463e-27,1,2.141404136484463e-27,0.6557840996477475,6.304196950841053e-06,2.141404136484463e-27
markov_ref,5,cut_comparison_fresh_probes,0.0,1.0,2,20,0.1,32,32,"{'weight_data_invalid': False, 'nan_count': 0, 'posinf_count': 0, 'neginf_count': 0, 'negative_count': 0, 'warnings': []}",0.0,0,2.141404136484463e-27,0.0,0.0,2.141404136484463e-27,1,2.141404136484463e-27,0.3486576721845484,0.009740028242358015,2.141404136484463e-27,1,2.141404136484463e-27,0.7017786969213864,3.0577062570607416e-05,2.141404136484463e-27
nm_mid,5,cut_comparison_fresh_probes,1.0,1.0,2,20,0.1,32,32,"{'weight_data_invalid': False, 'nan_count': 0, 'posinf_count': 0, 'neginf_count': 0, 'negative_count': 0, 'warnings': []}",0.9556024425359534,31,0.004862825190584361,0.0005102014336613755,0.7200279794548583,0.012872368490980847,23,0.005357149561417064,0.3653653119094475,0.009089333399659004,0.0022463265735758616,4,0.0017455077789291958,0.755090111036727,4.70934673305798e-05,0.012872368490980847
trivial,10,cut_comparison_fresh_probes,0.0,0.0,2,20,0.1,32,32,"{'weight_data_invalid': False, 'nan_count': 0, 'posinf_count': 0, 'neginf_count': 0, 'negative_count': 0, 'warnings': []}",0.0,0,2.141404136484463e-27,0.0,0.0,2.141404136484463e-27,1,2.141404136484463e-27,0.6850142708108911,0.012186169209388557,2.141404136484463e-27,1,2.141404136484463e-27,0.9082046377861549,6.402694961321587e-05,2.141404136484463e-27
markov_ref,10,cut_comparison_fresh_probes,0.0,1.0,2,20,0.1,32,32,"{'weight_data_invalid': False, 'nan_count': 0, 'posinf_count': 0, 'neginf_count': 0, 'negative_count': 0, 'warnings': []}",0.0,0,2.141404136484463e-27,0.0,0.0,2.141404136484463e-27,1,2.141404136484463e-27,0.7652552559123647,0.045264948502709366,2.141404136484463e-27,1,2.141404136484463e-27,0.9339828599240855,0.0008820132801302104,2.141404136484463e-27
nm_mid,10,cut_comparison_fresh_probes,1.0,1.0,2,20,0.1,32,32,"{'weight_data_invalid': False, 'nan_count': 0, 'posinf_count': 0, 'neginf_count': 0, 'negative_count': 0, 'warnings': []}",0.8032092296752982,31,0.016413438820763418,0.0020563304210096897,1.4440247448856363,0.02998390245112069,27,0.020130809115694058,0.6117583746414351,0.020009518251776985,0.022539348634898763,4,0.01922741495851581,0.8145814231011804,0.00010041752760505438,0.02998390245112069
trivial,15,cut_comparison_fresh_probes,0.0,0.0,2,20,0.1,32,32,"{'weight_data_invalid': False, 'nan_count': 0, 'posinf_count': 0, 'neginf_count': 0, 'negative_count': 0, 'warnings': []}",0.0,0,2.141404136484463e-27,0.0,0.0,2.141404136484463e-27,1,2.141404136484463e-27,0.6928135886287408,0.021908041606113454,2.141404136484463e-27,1,2.141404136484463e-27,0.8635548134428019,9.191924108037153e-05,2.141404136484463e-27
markov_ref,15,cut_comparison_fresh_probes,0.0,1.0,2,20,0.1,32,32,"{'weight_data_invalid': False, 'nan_count': 0, 'posinf_count': 0, 'neginf_count': 0, 'negative_count': 0, 'warnings': []}",2.141404136484463e-27,1,0.0021862499341281667,0.00023391807819465957,0.4894201791420083,3.5497638675686932e-12,2,2.970808306802521e-12,0.7995050955732034,0.021075197660873866,5.387048775274875e-23,1,5.249858658845165e-23,0.9417469414485088,0.00010846294417674904,3.5497638675686932e-12
nm_mid,15,cut_comparison_fresh_probes,1.0,1.0,2,20,0.1,32,32,"{'weight_data_invalid': False, 'nan_count': 0, 'posinf_count': 0, 'neginf_count': 0, 'negative_count': 0, 'warnings': []}",0.9546948175105022,31,0.027737208796486616,0.003675073284016413,1.9315281640277835,0.004440054032750873,26,0.0034280715481107647,0.7353644810775878,0.022939553102084446,0.003040648902519708,4,0.002637920894074555,0.8469398872986765,0.00011024959537226436,0.004440054032750873
trivial,5,cut_comparison_fresh_probes,0.0,0.0,2,20,0.1,16,64,"{'weight_data_invalid': False, 'nan_count': 0, 'posinf_count': 0, 'neginf_count': 0, 'negative_count': 0, 'warnings': []}",1.0361632918473208e-27,1,0.006260066303377934,0.0007677646319642308,0.8866741125870803,1.9115066109963144e-11,2,1.066272708246637e-11,0.47746308209233146,0.030466633818402356,1.4570519580161015e-22,1,1.1380276072590083e-22,0.7089247437049759,0.0005252598084234761,1.9115066109963144e-11
