L,env_sites,k,cut,J,g,dt,n_pasts,n_futures,n_seeds,branch_weight_beta,entropy,entropy_std,delta_norm,rank
2,1,2,1,1.0,1.0,0.1,32,32,1,1.0,1.1139477127465392e-06,0.0,0.16585441596920042,3
2,1,4,2,1.0,1.0,0.1,32,32,1,1.0,0.00039129837435795614,0.0,0.3187513982599643,4
2,1,6,3,1.0,1.0,0.1,32,32,1,1.0,0.006884541303607638,0.0,0.2348522120822362,4
2,1,8,4,1.0,1.0,0.1,32,32,1,1.0,0.029626221303707144,0.0,0.22182249760863818,4
2,1,10,5,1.0,1.0,0.1,32,32,1,1.0,0.04958315718475821,0.0,0.22800717288383116,4
2,1,12,6,1.0,1.0,0.1,32,32,1,1.0,0.0516835432485953,0.0,0.2325427594981969,4
2,1,14,7,1.0,1.0,0.1,32,32,1,1.0,0.12310887006634377,0.0,0.27768853898544443,4
2,1,16,8,1.0,1.0,0.1,32,32,1,1.0,0.13617715944828823,0.0,0.14499364019198469,4
2,1,18,9,1.0,1.0,0.1,32,32,1,1.0,0.12371368785381093,0.0,0.18746897349244313,4
2,1,20,10,1.0,1.0,0.1,32,32,1,1.0,0.14968868309870137,0.0,0.19295418863113611,4
2,1,22,11,1.0,1.0,0.1,32,32,1,1.0,0.1797311519110442,0.0,0.24017716892014412,4
2,1,24,12,1.0,1.0,0.1,32,32,1,1.0,0.2721729136635451,0.0,0.259293983744749,4
2,1,26,13,1.0,1.0,0.1,32,32,1,1.0,0.40048306124154515,0.0,0.2593041013285087,4
2,1,28,14,1.0,1.0,0.1,32,32,1,1.0,0.34335441149480533,0.0,0.17763630094088045,4
2,1,30,15,1.0,1.0,0.1,32,32,1,1.0,0.3504834950506994,0.0,0.1988367967563142,4
2,1,32,16,1.0,1.0,0.1,32,32,1,1.0,0.32452966795421867,0.0,0.24597480702474064,4
2,1,34,17,1.0,1.0,0.1,32,32,1,1.0,0.32793599173921534,0.0,0.2993946702841125,4
2,1,36,18,1.0,1.0,0.1,32,32,1,1.0,0.413905727043088,0.0,0.24863599806455688,4
2,1,38,19,1.0,1.0,0.1,32,32,1,1.0,0.3197220756071198,0.0,0.2638360369050538,4
