cut,J,m,probe_draw,entropy,rank,delta_norm,effective_rank,participation_ratio,r95,p1,p2,p3,p4,p5
15,0.0,4,0,2.0723265836946412e-28,1.0,0.7396836675002597,1.0,1.0,1.0,1.0,1.0062064077601433e-32,5.096650219286838e-34,1.8824864966126277e-34,0.0
15,0.0,8,0,4.835428695287497e-28,1.0,0.7775035110979522,1.0,1.0,1.0,1.0,1.1507814922144765e-31,7.382244629441688e-33,1.979273751284343e-33,4.304950558926427e-34
15,0.0,16,0,1.0361632918473208e-27,1.0,0.8830820478289167,1.0,1.0,1.0,1.0,1.5439688236620378e-32,4.355203303083666e-33,1.8523762486353584e-33,4.431238154910489e-34
15,0.0,32,0,3.067845911237821e-23,1.0,0.925124937095065,1.0,1.0,1.0,1.0,5.49151545026635e-25,1.2141339904020828e-32,8.635634028577801e-33,3.221681443566869e-33
15,0.0,64,0,1.739514371137081e-22,1.0,0.9539687499623666,1.0,1.0,1.0,1.0,2.473006100950678e-24,7.108018212372355e-25,4.5797941106869156e-32,1.13302716894076e-32
15,0.0,128,0,9.555298991516665e-23,1.0,0.9696261018720755,1.0,1.0,1.0,1.0,1.340950511335523e-24,3.8245100584248025e-25,5.48302960279269e-27,5.331439322588698e-32
15,0.0,4,1,2.0723265836946412e-28,1.0,0.5250662156339455,1.0,1.0,1.0,1.0,2.1977066179717748e-32,1.19910994600533e-33,5.974327964746172e-34,0.0
15,0.0,8,1,4.835428695287497e-28,1.0,0.6717615509315882,1.0,1.0,1.0,1.0,3.641412357293198e-32,1.458378517743408e-32,1.268436338971621e-33,4.453025923892559e-34
15,0.0,16,1,1.0361632918473208e-27,1.0,0.8923176516827275,1.0,1.0,1.0,1.0,1.0362982540285924e-32,5.0209454918643184e-33,9.959419428295484e-34,6.937342962718837e-34
15,0.0,32,1,2.141404136484463e-27,1.0,0.86946674882537,1.0,1.0,1.0,1.0,2.3303443905904423e-31,1.6591243829668896e-32,6.510288431747034e-33,3.729393428832679e-33
15,0.0,64,1,1.4572262367863142e-24,1.0,0.9193427212046384,1.0,1.0,1.0,1.0,2.4640609375497187e-26,1.6795993306313006e-31,3.984166486471214e-32,1.6415984939688085e-32
15,0.0,128,1,5.34870821233131e-22,1.0,0.9312705544364358,1.0,1.0,1.0,1.0,6.528215664817581e-24,3.287490790116515e-24,1.4358103025480686e-25,6.187821327643882e-27
15,0.0,4,2,2.0723265836946412e-28,1.0,0.7176470188358975,1.0,1.0,1.0,1.0,2.513829808557354e-32,7.353144378828301e-34,5.438981027226423e-36,0.0
15,0.0,8,2,4.835428695287497e-28,1.0,0.8275176871354025,1.0,1.0,1.0,1.0,1.775022906589766e-32,8.111511730557087e-33,8.352396616815026e-34,5.23263849045371e-34
15,0.0,16,2,1.0361632918473208e-27,1.0,0.7771927938959093,1.0,1.0,1.0,1.0,9.68838902701758e-32,5.809504386332638e-32,5.800920864759075e-33,1.4516592744585458e-33
15,0.0,32,2,7.170113939663505e-22,1.0,0.8189706497448013,1.0,1.0,1.0,1.0,1.3618247293552147e-23,1.1686441363431863e-31,2.1251202673301216e-32,1.4093161219531114e-32
15,0.0,64,2,8.244375789985697e-25,1.0,0.9671055211107182,1.0,1.0,1.0,1.0,1.377321754388227e-26,2.4317357710604874e-32,3.4330102800622644e-33,1.822782810039369e-33
15,0.0,128,2,1.4942539636868554e-23,1.0,0.9645022900544727,1.0,1.0,1.0,1.0,2.5565276646819377e-25,7.604068898126266e-27,4.2934543356854e-32,1.1304973884229752e-32
15,0.0,4,3,2.0723265836946412e-28,1.0,0.4979399964608184,1.0,1.0,1.0,1.0,3.265083619131985e-32,3.6859527193348026e-33,8.833197620349594e-34,0.0
15,0.0,8,3,1.6166512195087992e-19,1.0,0.5926890613225944,1.0,1.0,1.0,1.0,3.430815214075003e-21,5.853091838977861e-32,1.3132504479558034e-32,7.438069292381954e-33
15,0.0,16,3,6.730769508140434e-23,1.0,0.8441207526598609,1.0,1.0,1.0,1.0,1.2223978768569656e-24,6.02009294939098e-32,5.898397031642038e-33,2.5180348125899605e-33
15,0.0,32,3,5.737937033031378e-24,1.0,0.938050563200053,1.0,1.0,1.0,1.0,9.963586143459461e-26,4.333378014419667e-32,3.7824705655010364e-33,1.890451989707047e-33
15,0.0,64,3,2.0502404418929738e-22,1.0,0.9118160155752619,1.0,1.0,1.0,1.0,3.748559045139215e-24,4.8378895641138133e-26,1.0873487233146556e-31,5.320284242997946e-32
15,0.0,128,3,2.8512137863076188e-22,1.0,0.922460862506204,1.0,1.0,1.0,1.0,4.214132212983687e-24,9.864519004187305e-25,3.466491609791677e-26,2.9499155632061827e-26
15,0.0,4,4,2.0723265836946412e-28,1.0,0.46680375575076577,1.0,1.0,1.0,1.0,8.690216414549445e-32,8.545420426965701e-33,7.71269968792505e-34,0.0
15,0.0,8,4,2.1123103110615565e-21,1.0,0.8657123944721548,1.0,1.0,1.0,1.0,4.097670802788144e-23,3.912498491078091e-33,1.367731799553469e-33,1.615594471063597e-34
15,0.0,16,4,7.444223058134561e-21,1.0,0.9193974977605661,1.0,1.0,1.0,1.0,1.4810204627576716e-22,8.506793502693943e-33,1.1553014242662455e-33,5.695851286200126e-34
15,0.0,32,4,3.6588070109222275e-20,1.0,0.952048700484572,1.0,1.0,1.0,1.0,7.4472983183045075e-22,6.703428651966243e-24,4.091902073570203e-33,1.7738822743578194e-33
15,0.0,64,4,5.119779131111317e-22,1.0,0.9651192998445752,1.0,1.0,1.0,1.0,9.451179775171647e-24,1.5141805245218603e-25,3.857737350696936e-26,2.592101981034431e-32
15,0.0,128,4,8.198136318666914e-22,1.0,0.9687093293831496,1.0,1.0,1.0,1.0,8.241824487206051e-24,2.9713976686285794e-24,2.0744697947797436e-24,9.53042473541703e-25
15,0.0,4,5,2.0723265836946412e-28,1.0,0.73069985763542,1.0,1.0,1.0,1.0,4.5163722476117016e-33,2.3226539582884285e-33,1.1205426527359973e-35,0.0
15,0.0,8,5,4.835428695287497e-28,1.0,0.7414737096260403,1.0,1.0,1.0,1.0,8.202933214091527e-32,3.74663156567426e-33,2.0310861220103455e-33,1.5364223540809016e-33
15,0.0,16,5,1.3332521918867656e-19,1.0,0.9118248757240177,1.0,1.0,1.0,1.0,2.817619218535373e-21,7.889541397585834e-33,8.269775927881875e-34,2.850303258029347e-34
15,0.0,32,5,2.25767968188285e-22,1.0,0.9450619461679274,1.0,1.0,1.0,1.0,4.1455174160887845e-24,4.403972968734311e-26,2.9240995494549614e-32,5.507748948382204e-33
15,0.0,64,5,3.4226844489970323e-22,1.0,0.9515358861574711,1.0,1.0,1.0,1.0,4.892755411246543e-24,1.2934123344260663e-24,1.3119609164499897e-25,1.665768339373706e-26
15,0.0,128,5,2.120869227443683e-22,1.0,0.9419803177353707,1.0,1.0,1.0,1.0,2.5135512520501256e-24,9.433602471447817e-25,4.041336254613678e-25,1.0103520649440753e-26
15,0.0,4,6,2.0723265836946412e-28,1.0,0.6267452344489935,1.0,1.0,1.0,1.0,7.130424307727519e-32,1.2286218230647734e-32,8.711903577335145e-34,0.0
15,0.0,8,6,4.835428695287497e-28,1.0,0.5627935908411564,1.0,1.0,1.0,1.0,2.825308698431596e-31,3.0131150469364803e-32,3.870550889041168e-33,9.070313567563378e-34
15,0.0,16,6,1.0361632918473208e-27,1.0,0.6612771965397362,1.0,1.0,1.0,1.0,1.9938060321945294e-31,4.985911587293515e-32,2.0811335237039538e-32,5.2595433048176995e-33
15,0.0,32,6,2.141404136484463e-27,1.0,0.9543440920993517,1.0,1.0,1.0,1.0,4.3418596999188424e-33,1.262561200419137e-33,6.4055428439313816e-34,2.836069585637164e-34
15,0.0,64,6,3.980413387000169e-24,1.0,0.9629023777679927,1.0,1.0,1.0,1.0,6.862359160375051e-26,1.0751258283174178e-31,2.4813857391583696e-33,1.803755631898054e-33
15,0.0,128,6,7.487329226825887e-22,1.0,0.9600856283879746,1.0,1.0,1.0,1.0,1.4129455831954068e-23,5.528549125134984e-26,3.5928950586802724e-26,7.452810949158813e-32
15,0.0,4,7,2.0723265836946412e-28,1.0,0.7076138298355755,1.0,1.0,1.0,1.0,4.046079950097251e-33,1.6294170074722268e-33,2.435129393245143e-34,0.0
